航次ID,船舶ID,进泊时间,离泊时间,船长,船宽,载重吨,船舶类型代码A,船舶类型代码B,泊位位置
1,525100545,1682989498,1683074299,97,16,3844,A,B,121.8960833011353 29.93290032975045
2,538009693,1677837175,1677872373,147,24,13075,B,A,121.92547188203457 29.936120717921202
3,477795300,1674911393,1674958671,366,48,140637,B,A,122.02107120092448 29.778912029292396
4,563188400,1703743411,1703996824,156,25,26004,C,B,121.75439821138373 29.979150371202415
5,413472910,1692065263,1692155248,119,19,5562,A,B,121.8960833011353 29.93290032975045
6,477855900,1672570989,1672622603,172,28,21196,B,A,121.93228463787132 29.940084640162464
7,636021665,1704459609,1704563784,366,51,175897,B,A,122.04954154331483 29.890458695384908
8,235093619,1698079505,1698182362,335,46,103668,B,A,121.86256874954715 29.938672571655324
9,538008946,1680998427,1681018595,171,28,23412,B,A,121.93228463787132 29.940084640162464
10,356015000,1704885909,1704928054,186,36,37621,B,A,121.84116957510483 29.944137794036124
11,352002802,1691983994,1692255002,182,32,46684,C,B,121.74391419091693 29.98181953364116
12,352132000,1685521570,1685582343,95,16,3752,A,B,121.89906923112821 29.93256276320894
13,370411000,1675422064,1675490766,146,24,19998,C,B,121.9561103968495 29.95190766488247
14,636022213,1701768169,1701901695,179,32,45290,C,B,121.74391419091693 29.98181953364116
15,440728000,1694711678,1694738955,261,32,51752,B,A,121.84116957510483 29.944137794036124
16,416072000,1675477866,1675640769,149,24,19999,C,B,121.89906923112821 29.93256276320894
17,440146000,1704671820,1704756270,100,18,4867,A,B,121.89868694105951 29.931472410600644
18,477712900,1674095600,1674268710,330,60,296326,D,C,121.81345119675835 29.956549406214588
19,626410000,1706423038,1706669729,250,44,117153,D,C,121.9900784144446 29.92800063526856
20,403639000,1697345550,1697438688,183,35,55202,C,B,121.78323817164318 29.97243550629892
21,416491000,1692754522,1692832653,0,0,57320,B,A,122.00190326744374 29.764757824193353
22,374850000,1692142517,1692227454,99,17,4981,A,B,121.89906923112821 29.93256276320894
23,477856800,1683327487,1683394992,366,51,156114,B,A,121.92909140408368 29.938775522735195
24,235102681,1690471885,1690532645,335,46,103891,B,A,122.00491060230848 29.76673611935694
25,563872000,1706313359,1706404845,229,38,92928,E,D,122.07685838333425 29.893054494052702
26,352001378,1685254587,1685515616,299,46,95606,A,C,122.09094289999453 29.897187190163223
27,372571000,1688021015,1688084938,119,20,11512,C,B,121.78323817164318 29.97243550629892
28,353924000,1683254508,1683422680,289,45,180199,E,D,122.07685838333425 29.893054494052702
29,447097000,1692779737,1693108663,333,60,319660,D,C,121.81345119675835 29.956549406214588
30,477652100,1680668492,1680930665,330,60,297336,D,C,121.81345119675835 29.956549406214588
31,636016176,1689230167,1689397260,120,20,10128,A,B,121.9561103968495 29.95190766488247
32,353616000,1674007148,1674176619,178,28,34497,C,B,121.75109782011569 29.9804931127261
33,636020969,1698885506,1699059160,292,45,181412,E,D,122.07685838333425 29.893054494052702
34,477887200,1688063251,1688101965,186,35,37504,B,A,121.92909140408368 29.938775522735195
35,232006324,1703410011,1703550560,289,45,180230,E,D,122.07685838333425 29.893054494052702
36,477237200,1688536633,1688709842,183,32,45999,C,B,121.74391419091693 29.98181953364116
37,477137700,1674985019,1675026725,172,28,21355,B,A,121.92547188203457 29.936120717921202
38,357964000,1675839840,1676090710,183,27,35775,C,B,121.74391419091693 29.98181953364116
39,440228000,1699078793,1699250370,117,20,11260,C,B,121.89581318351006 29.93222177093501
40,305977000,1677117412,1677151652,172,27,21789,B,A,121.86256874954715 29.938672571655324
41,440375000,1677618177,1677650163,148,23,12631,B,A,121.93228463787132 29.940084640162464
42,257892000,1706501023,1706678859,182,32,49466,C,B,121.9529721578593 29.94995541645756
43,636019381,1683517498,1683678766,292,45,175931,E,D,122.07685838333425 29.893054494052702
44,477767400,1681432606,1681602087,115,18,8587,A,B,121.74664956036302 29.981807064148477
45,241058000,1674043179,1674147145,292,45,180391,E,D,121.88299170323923 29.936601974988143
46,413472910,1681365947,1681517397,119,19,5562,A,B,121.89906923112821 29.93256276320894
47,241325000,1677046851,1677111578,333,60,320105,D,C,121.99610422984635 29.92340472293356
48,241517000,1702530915,1702868259,274,48,156458,D,C,121.8177632951752 29.95400256789684
49,636018994,1704073864,1704169832,299,50,208652,E,D,122.07685838333425 29.893054494052702
50,256742000,1679706253,1679790886,225,37,54376,A,C,121.97377818306916 29.945100713933336
51,311000475,1682227745,1682382582,295,46,95452,A,C,122.09094289999453 29.897187190163223
52,563157300,1702029872,1702097955,134,22,11424,B,A,121.93228463787132 29.940084640162464
53,636022175,1681906358,1681933310,172,27,22750,B,A,121.83557254458088 29.946175822681994
54,563157400,1685150470,1685200559,135,18,8523,B,A,121.92909140408368 29.938775522735195
55,477400900,1693843347,1693875683,134,20,8732,B,A,121.92151130212007 29.93412576257949
56,538004975,1694056745,1694415352,281,44,82005,A,C,122.09094289999453 29.897187190163223
57,352402000,1697346515,1697507033,333,60,313918,D,C,121.9900784144446 29.92800063526856
58,373457000,1684035915,1684078559,302,43,79423,B,A,122.02107120092448 29.778912029292396
59,477893900,1703980668,1704064394,148,24,13281,B,A,121.92337754450146 29.91836008290917
60,563034800,1705188816,1705271194,330,48,132791,B,A,122.03704830124349 29.893930377836373
61,477625100,1683351531,1683519296,183,32,46238,C,B,121.74391419091693 29.98181953364116
62,563129600,1688088150,1688129269,172,28,21972,B,A,121.92547188203457 29.936120717921202
63,229949000,1698933085,1698987217,172,27,21508,B,A,121.83557254458088 29.946175822681994
64,370071000,1702866233,1702948593,254,43,115297,E,D,122.07685838333425 29.893054494052702
65,636017724,1690441830,1690472751,172,27,21663,B,A,121.84116957510483 29.944137794036124
66,564995000,1698224294,1698275320,285,40,63400,B,A,121.86442501839048 29.938071272210003
67,566510000,1697615298,1697701489,259,37,57830,B,A,121.84116957510483 29.944137794036124
68,440375000,1675656292,1675685601,148,23,12631,B,A,121.92909140408368 29.938775522735195
69,477462300,1704948961,1705116242,333,60,318506,D,C,121.9900784144446 29.92800063526856
70,319468000,1701923744,1701988969,177,31,37090,C,B,121.75439821138373 29.979150371202415
71,246249000,1691736271,1691829995,115,16,6750,A,B,121.9561103968495 29.95190766488247
72,440892000,1699406628,1699493396,91,14,3551,C,B,121.74526834273715 29.975417393334514
73,477157400,1701100263,1701178801,400,59,198485,B,A,122.02107120092448 29.778912029292396
74,352002265,1693619841,1693655670,122,22,8018,B,A,121.86670274091357 29.937366869184032
75,538005016,1703394448,1703556596,134,23,14968,D,C,122.11536286626986 29.9081121196694
76,477967300,1690072115,1690124308,172,28,21196,B,A,121.92547188203457 29.936120717921202
77,440133000,1693888832,1693975540,101,16,5526,C,B,121.89581318351006 29.93222177093501
78,636022879,1687395191,1687479907,366,51,204748,B,A,122.05279860785562 29.890331949101153
79,441656000,1692932843,1693022777,89,15,3970,C,B,121.89906923112821 29.93256276320894
80,374728000,1698218410,1698281219,97,17,3994,A,B,121.8960833011353 29.93290032975045
81,228079700,1675663409,1675755945,330,60,320350,D,C,121.99610422984635 29.92340472293356
82,352402000,1693293575,1693445600,333,60,313918,D,C,121.8177632951752 29.95400256789684
83,636092997,1691544779,1691576561,174,27,23350,B,A,121.87415299792524 29.935347915226927
84,538007028,1687307972,1687411453,225,36,54630,A,C,121.97377818306916 29.945100713933336
85,413434150,1698365751,1698451287,100,15,3034,A,B,121.89868694105951 29.931472410600644
86,538007486,1673946578,1673987987,294,32,64220,B,A,121.83825180579714 29.945235140108068
87,636093216,1692860219,1693012074,142,20,12090,C,B,121.9561103968495 29.95190766488247
88,538006892,1673656635,1673672448,160,25,25196,C,B,121.77782813498385 29.974398546735802
89,403645000,1680668357,1680764055,183,35,55202,C,B,121.74391419091693 29.98181953364116
90,538003782,1705409933,1705516670,290,45,169126,E,D,121.88299170323923 29.936601974988143
91,636092869,1683477185,1683677809,240,32,47266,B,A,122.04954154331483 29.890458695384908
92,219630000,1673136084,1673303403,399,60,214121,B,A,122.04040625503215 29.89264034445189
93,356946000,1698950896,1698990289,300,40,97019,B,A,122.04040625503215 29.89264034445189
94,441210000,1704618224,1704755374,134,21,14227,C,B,121.89581318351006 29.93222177093501
95,477887200,1682289175,1682345183,186,35,37504,B,A,121.92909140408368 29.938775522735195
96,636017867,1675293183,1675402528,398,59,222676,B,A,122.0464197431265 29.8909733510863
97,356189000,1673899156,1674007412,293,40,72370,B,A,121.86670274091357 29.937366869184032
98,416065000,1703468587,1703634854,149,24,19999,C,B,121.8960833011353 29.93290032975045
99,636019386,1691983346,1692155245,333,60,319911,D,C,121.81345119675835 29.956549406214588
100,311000375,1686030642,1686105785,226,36,54656,A,C,121.97377818306916 29.945100713933336
101,352978162,1698043004,1698130270,96,15,3143,A,B,121.89868694105951 29.931472410600644
102,370569000,1675515931,1675540858,148,23,13719,B,A,122.04040625503215 29.89264034445189
103,566358000,1691559083,1691652703,300,48,187888,E,D,121.8854311014227 29.935859473467904
104,636019985,1679903365,1680002699,330,48,132604,B,A,121.83278587017914 29.947227829201804
105,235117932,1686857112,1686977485,292,45,179444,E,D,121.88299170323923 29.936601974988143
106,440287000,1702801695,1702837310,294,32,65002,B,A,121.84116957510483 29.944137794036124
107,636022175,1705879628,1705939331,172,27,22750,B,A,121.83557254458088 29.946175822681994
108,413329850,1673838054,1673885340,145,23,12696,B,A,121.92337754450146 29.91836008290917
109,412474590,1706145325,1706227826,110,18,4378,A,B,121.89581318351006 29.93222177093501
110,477158400,1695185232,1695264867,289,45,149999,E,D,122.07685838333425 29.893054494052702
111,370854000,1684041545,1684222211,160,27,25982,C,B,121.9529721578593 29.94995541645756
112,477017500,1698464336,1698635500,183,32,46471,C,B,121.75109782011569 29.9804931127261
113,525109011,1699146659,1699255718,100,17,3774,A,B,121.8960833011353 29.93290032975045
114,440037000,1704333603,1704429291,96,15,3197,A,B,121.89906923112821 29.93256276320894
115,636014629,1686318425,1686423384,292,45,176403,E,D,121.88299170323923 29.936601974988143
116,636012254,1701962314,1702006763,275,40,68615,B,A,121.83825180579714 29.945235140108068
117,636020572,1697265443,1697268499,292,45,178978,E,D,122.09094289999453 29.897187190163223
118,636021775,1683080435,1683162104,110,17,6775,A,B,121.8960833011353 29.93290032975045
119,477348700,1703482648,1703557352,148,23,13295,B,A,122.03102823282664 29.89508922632821
120,249819000,1678518203,1678518884,364,46,131292,B,A,122.02459458045499 29.78192432924778
121,538002793,1686428359,1686631270,190,32,58811,E,D,121.88299170323923 29.936601974988143
122,636017006,1687901316,1687949286,294,33,67640,B,A,122.04040625503215 29.89264034445189
123,441375000,1688284140,1688367899,121,20,12909,C,B,121.9529721578593 29.94995541645756
124,477832500,1682730306,1682887219,367,48,144179,B,A,122.00991809253446 29.771098138093954
125,440266000,1692601590,1692773344,336,60,299981,D,C,121.81345119675835 29.956549406214588
126,477346700,1702013891, None,128,20,13083,C,B,121.74391419091693 29.98181953364116
127,412380870,1682388677,1682500573,84,12,2277,C,B,121.97812002297549 29.939168019254215
128,566828000,1705410679,1705458253,259,37,57830,B,A,121.86442501839048 29.938071272210003
129,241431000,1705124415,1705336632,292,45,179445,E,D,121.88299170323923 29.936601974988143
130,416047000,1674904906,1674946814,191,28,21008,B,A,121.93228463787132 29.940084640162464
131,416067000,1682050394,1682223792,149,24,19999,C,B,121.89906923112821 29.93256276320894
132,440278000,1698174520,1698214901,172,27,21860,B,A,121.84116957510483 29.944137794036124
133,256381000,1701705381,1701758378,183,36,38897,B,A,121.92909140408368 29.938775522735195
134,636020475,1686225314,1686313444,300,40,81171,B,A,122.05636332082932 29.890401487700096
135,220413000,1689926630,1690020756,367,42,115700,B,A,122.05279860785562 29.890331949101153
136,416072000,1674442775,1674616033,149,24,19999,C,B,121.89906923112821 29.93256276320894
137,374302000,1684749279,1684792533,137,25,12419,B,A,121.92909140408368 29.938775522735195
138,219027758,1675825562,1675862964,172,32,27550,B,A,122.06350371165705 29.891022988210633
139,477810400,1675924739,1676080016,226,37,54747,A,C,121.97377818306916 29.945100713933336
140,566642000,1692669496,1692743018,259,37,57830,B,A,121.86670274091357 29.937366869184032
141,413215160,1690694823,1690741561,171,27,24124,B,A,122.00491060230848 29.76673611935694
142,416072000,1677978459,1678068315,149,24,19999,C,B,121.89581318351006 29.93222177093501
143,477629800,1701147707,1701303468,183,32,49999,D,C,121.75109782011569 29.9804931127261
144,441652000,1681789268,1681956977,102,17,6012,D,C,121.73874655338956 29.973492436335484
145,566848000,1674629535,1675408309,333,60,299989,D,C,121.8177632951752 29.95400256789684
146,636022963,1690614917,1690720949,399,61,225219,B,A,121.92547188203457 29.936120717921202
147,636019174,1684354141,1684499880,400,59,199489,B,A,122.01772291936598 29.776682898612826
148,636014699,1690279519,1690304024,189,30,30340,B,A,121.92909140408368 29.938775522735195
149,356369000,1702948199,1703028155,186,36,37621,B,A,121.83557254458088 29.946175822681994
150,441421000,1684790062,1684827141,196,32,37200,B,A,121.93228463787132 29.940084640162464
151,229937000,1702804231,1702818759,170,28,23552,B,A,122.04040625503215 29.89264034445189
152,209594000,1703069346,1703106989,148,24,13720,B,A,122.06350371165705 29.891022988210633
153,440146000,1693873655, None,100,18,4867,A,B,121.89906923112821 29.93256276320894
154,636019987,1676537107,1676682890,183,32,49314,C,B,121.89906923112821 29.93256276320894
155,538009208,1703228481,1703260096,146,23,13709,B,A,122.05279860785562 29.890331949101153
156,636022056,1676600332,1676684213,179,32,45286,C,B,121.75439821138373 29.979150371202415
157,374176000,1691488793,1691628210,183,32,46308,C,B,121.75439821138373 29.979150371202415
158,636016112,1706577355,1706765238,115,16,7410,A,B,121.74664956036302 29.981807064148477
159,220497000,1682834560,1682912159,398,56,174239,B,A,122.04040625503215 29.89264034445189
160,636018956,1681633800,1681803444,299,47,187335,E,D,122.07685838333425 29.893054494052702
161,477237600,1695106648,1695186982,133,22,13703,C,B,121.78323817164318 29.97243550629892
162,636017435,1704350602,1704478874,400,59,221354,B,A,122.05636332082932 29.890401487700096
163,636021095,1684456874,1684492420,146,23,13703,B,A,121.84116957510483 29.944137794036124
164,477159500,1676439719,1676599235,333,60,310970,D,C,121.99610422984635 29.92340472293356
165,563109200,1679712403,1679758925,186,36,37511,B,A,121.83825180579714 29.945235140108068
166,477692700,1686742842,1686794475,147,23,13266,B,A,122.03102823282664 29.89508922632821
167,477629800,1676602858,1676770223,183,32,49999,D,C,121.75439821138373 29.979150371202415
168,538006613,1682230669,1682396659,336,60,299999,D,C,121.81345119675835 29.956549406214588
169,636022056,1693722526,1693894116,179,32,45286,C,B,121.75109782011569 29.9804931127261
170,416067000,1688532701,1688699341,149,24,19999,C,B,121.89906923112821 29.93256276320894
171,219031418,1704625154,1704724079,347,43,110387,B,A,122.06000013409714 29.890552673105862
172,403503000,1680848564,1680924019,183,32,46195,C,B,121.78323817164318 29.97243550629892
173,370121000,1673863863,1674001190,400,59,199692,B,A,122.02107120092448 29.778912029292396
174,538010253,1703994759,1704081912,134,20,14383,C,B,121.89581318351006 29.93222177093501
175,215755000,1689296706,1689473949,299,46,93535,A,C,122.09094289999453 29.897187190163223
176,636016112,1677025717,1677134831,115,16,7410,A,B,121.9561103968495 29.95190766488247
177,477311600,1706065720,1706098792,0,0,49971,B,A,122.0464197431265 29.8909733510863
178,636014557,1694706953,1694779562,299,40,85869,B,A,121.83278587017914 29.947227829201804
179,533170482,1687908694,1687945568,154,25,16696,B,A,121.92547188203457 29.936120717921202
180,351674000,1675479175,1675512318,137,25,12484,B,A,121.92547188203457 29.936120717921202
181,229062000,1693474558,1693621119,290,45,169234,E,D,121.88299170323923 29.936601974988143
182,525100545,1684463811,1684537188,97,16,3844,A,B,121.8960833011353 29.93290032975045
183,403513001,1702890596,1703033664,183,32,45544,C,B,121.78323817164318 29.97243550629892
184,636023074,1706367614,1706415468,238,39,62890,B,A,122.03102823282664 29.89508922632821
185,447305000,1673243616,1673585188,333,60,323514,D,C,121.8177632951752 29.95400256789684
186,374766000,1706302492,1706456014,396,59,221517,B,A,122.05636332082932 29.890401487700096
187,413472910,1672875707,1672961246,119,19,5562,A,B,121.89868694105951 29.931472410600644
188,538005614,1684804204,1684886261,226,37,53752,A,C,121.97377818306916 29.945100713933336
189,440088000,1700378007,1700435095,172,27,22426,B,A,121.83278587017914 29.947227829201804
190,371603000,1703466909,1703553809,100,18,5202,A,B,121.89868694105951 29.931472410600644
191,228427800,1678517096,1678678442,336,60,299999,D,C,121.81345119675835 29.956549406214588
192,372956000,1704593296,1704694426,174,28,35058,C,B,121.75439821138373 29.979150371202415
193,538003351,1694926474,1695105424,315,50,121910,A,C,122.09094289999453 29.897187190163223
194,477266100,1683706307,1683782375,93,15,3992,C,B,121.75102788409284 29.976417555460966
195,477708900,1699407916,1699599015,333,60,307645,D,C,121.99610422984635 29.92340472293356
196,416040000,1673816451,1673851274,211,33,36972,B,A,122.03102823282664 29.89508922632821
197,477887200,1697836477,1697865745,186,35,37504,B,A,121.93228463787132 29.940084640162464
198,373024000,1675395312,1675782702,255,43,107235,E,D,121.88299170323923 29.936601974988143
199,256169000,1705979784,1706081786,300,49,116422,B,A,122.02459458045499 29.78192432924778
200,636020254,1684957394,1684997417,196,32,37200,B,A,121.84116957510483 29.944137794036124
201,538007628,1698705496,1698740370,260,32,50661,B,A,121.83825180579714 29.945235140108068
202,538005614,1692425860,1692579488,226,37,53752,A,C,121.97377818306916 29.945100713933336
203,636015004,1676797075,1676874115,155,23,23432,C,B,121.77782813498385 29.974398546735802
204,636015950,1692355085,1692402085,255,38,63010,B,A,121.83825180579714 29.945235140108068
205,441712000,1677036170,1677126771,109,18,6614,C,B,121.89581318351006 29.93222177093501
206,310584000,1675746344,1675919861,290,45,86125,A,C,122.09094289999453 29.897187190163223
207,441375000,1693116140,1693200875,121,20,12909,C,B,121.9561103968495 29.95190766488247
208,538008499,1702192501,1702270253,183,32,49298,C,B,121.74391419091693 29.98181953364116
209,538009680,1690615004,1690615524,230,37,58243,A,C,121.78323817164318 29.97243550629892
210,440033000,1700899849,1701040055,134,20,14298,C,B,121.89906923112821 29.93256276320894
211,256095000,1706166653,1706237733,276,40,67728,B,A,122.02459458045499 29.78192432924778
212,636021471,1688743444,1688857369,364,51,162524,B,A,122.06000013409714 29.890552673105862
213,538009929,1691656238,1691710230,172,27,22256,B,A,121.83557254458088 29.946175822681994
214,636092840,1693295375,1693344280,155,25,17281,B,A,122.00749578533595 29.76871274276176
215,563087600,1702077067,1702191634,186,36,37621,B,A,121.83557254458088 29.946175822681994
216,477851200,1672949460,1673033275,255,43,114601,E,D,121.88299170323923 29.936601974988143
217,538010825,1702976339,1703206801,292,45,180491,E,D,121.88299170323923 29.936601974988143
218,477682400,1681521572,1681600902,92,14,3560,C,B,121.75102788409284 29.976417555460966
219,416072000,1680835771,1680998431,149,24,19999,C,B,121.89906923112821 29.93256276320894
220,636019631,1702425166,1702535786,299,50,208586,E,D,121.8854311014227 29.935859473467904
221,205783000,1697694407,1697842967,292,45,175620,E,D,121.88299170323923 29.936601974988143
222,353267000,1684245000,1684371017,292,45,180705,E,D,121.88299170323923 29.936601974988143
223,232031320,1702913464,1703094307,366,51,158097,B,A,122.06000013409714 29.890552673105862
224,240585000,1674626991,1674909194,289,45,171810,E,D,121.88299170323923 29.936601974988143
225,431027000,1681609020,1681706237,304,40,80220,B,A,121.86982971079169 29.93642695035784
226,477218900,1683330617,1683384895,145,22,12613,B,A,121.92337754450146 29.91836008290917
227,636019734,1692509557,1692599208,240,38,98681,E,D,121.88299170323923 29.936601974988143
228,416068000,1694748590,1694908411,149,24,19999,C,B,121.89906923112821 29.93256276320894
229,413526060,1685670087,1685765633,146,23,13307,D,C,122.11536286626986 29.9081121196694
230,248052000,1672498710,1672548170,364,46,131228,B,A,122.01299469099648 29.772993330553064
231,440149000,1685695756,1685757691,110,18,6473,C,B,121.77782813498385 29.974398546735802
232,477002300,1681039988,1681084947,172,28,21741,B,A,121.84116957510483 29.944137794036124
233,477142500,1700704018,1700793677,159,27,25273,C,B,121.78323817164318 29.97243550629892
234,566941000,1687156627,1687240655,223,30,39611,B,A,121.92151130212007 29.93412576257949
235,636019698,1702274247,1702322478,175,27,23395,B,A,121.87415299792524 29.935347915226927
236,441872000,1698485836,1698533606,146,23,11898,B,A,121.92151130212007 29.93412576257949
237,413472910,1691212069,1691288139,119,19,5562,A,B,121.8960833011353 29.93290032975045
238,566712000,1705379404,1705465538,96,16,3147,A,B,121.89868694105951 29.931472410600644
239,477594500,1699081175,1699343290,183,34,46178,D,C,122.11536286626986 29.9081121196694
240,319488000,1697879027,1697939214,177,31,36902,C,B,121.75439821138373 29.979150371202415
241,413472910,1688510255,1688603815,119,19,5562,A,B,121.8960833011353 29.93290032975045
242,636019700,1678837526,1678865218,186,36,37581,B,A,121.83825180579714 29.945235140108068
243,413157000,1691221284,1691461607,330,60,297491,D,C,121.9900784144446 29.92800063526856
244,374728000,1702439106,1702508875,97,17,3994,A,B,121.8960833011353 29.93290032975045
245,477692700,1682095052,1682157036,147,23,13266,B,A,122.03102823282664 29.89508922632821
246,212347000,1684895163,1684927055,304,40,80059,B,A,121.92547188203457 29.936120717921202
247,413472910,1692065263,1692155248,119,19,5562,A,B,121.8960833011353 29.93290032975045
248,431710000,1703565777,1703631910,333,46,95660,B,A,121.86014084053872 29.939446239013918
249,416068000,1678770258,1679452159,149,24,19999,C,B,121.89868694105951 29.931472410600644
250,538004634,1687595523,1687750172,333,60,316373,D,C,121.99610422984635 29.92340472293356
251,477665500,1675120552,1675207768,112,16,5848,D,C,122.11536286626986 29.9081121196694
252,477317300,1702084145,1702191528,295,46,180407,E,D,121.88299170323923 29.936601974988143
253,477698700,1688170626,1688270460,337,48,115173,B,A,122.06000013409714 29.890552673105862
254,636022814,1698581416,1698652951,172,28,24286,B,A,122.02459458045499 29.78192432924778
255,355048000,1693207081,1693282396,146,24,19991,C,B,121.78323817164318 29.97243550629892
256,477947600,1681617906,1681643531,261,32,50006,B,A,122.04954154331483 29.890458695384908
257,414467000,1696907977,1697158647,332,60,320557,D,C,121.97053870035003 29.948500300623
258,257525000,1701999734,1702079015,183,32,49042,C,B,121.75439821138373 29.979150371202415
259,563193600,1687433383,1687447336,183,36,38921,B,A,121.92151130212007 29.93412576257949
260,432809000,1691485767,1691644598,182,32,45955,D,C,121.80463577215305 29.962969225989433
261,255805588,1700642425,1700690802,275,40,73083,B,A,121.84116957510483 29.944137794036124
262,373215000,1702531476,1702884048,225,38,54684,A,C,121.97377818306916 29.945100713933336
263,538009040,1684823745,1684979336,330,60,297007,D,C,121.99610422984635 29.92340472293356
264,256206000,1676774068,1676864465,110,20,7645,D,C,122.11536286626986 29.9081121196694
265,477293900,1683489740,1683679339,335,49,121805,B,A,122.01299469099648 29.772993330553064
266,440037000,1700957105,1701041553,96,15,3197,A,B,121.89868694105951 29.931472410600644
267,477266100,1673074226,1673146298,93,15,3992,C,B,121.75102788409284 29.976417555460966
268,636016958,1704265528,1704334870,225,32,78184,E,D,122.07685838333425 29.893054494052702
269,440550000,1677938069,1677964362,148,23,12664,B,A,122.0464197431265 29.8909733510863
270,416072000,1676686157,1676856172,149,24,19999,C,B,121.89906923112821 29.93256276320894
271,229465000,1691902061,1692011272,366,51,160194,B,A,122.00991809253446 29.771098138093954
272,567318000,1677197031,1677256836,195,32,30832,B,A,121.83278587017914 29.947227829201804
273,477173200,1678341266,1678508398,330,60,297183,D,C,121.81345119675835 29.956549406214588
274,413529090,1706404694,1706500594,118,18,5474,A,B,121.89906923112821 29.93256276320894
275,309368000,1705038792,1705282634,239,42,105363,D,C,121.99610422984635 29.92340472293356
276,414696000,1681100203,1681179078,111,18,4504,A,B,121.89906923112821 29.93256276320894
277,477652900,1689742866,1689906763,295,46,180000,E,D,122.07685838333425 29.893054494052702
278,563082200,1675924224,1676010098,180,28,37328,C,B,121.9529721578593 29.94995541645756
279,477154300,1693081349,1693220345,330,48,132736,B,A,122.03704830124349 29.893930377836373
280,636015350,1697252605,1697486775,292,45,179700,E,D,121.88299170323923 29.936601974988143
281,416068000,1684978138,1685249597,149,24,19999,C,B,121.89906923112821 29.93256276320894
282,538010013,1691554377,1691738864,330,60,299988,D,C,121.99610422984635 29.92340472293356
283,341879000,1688271840,1688542202,169,25,46764,C,B,121.75439821138373 29.979150371202415
284,477963900,1677486551,1677712967,147,24,19455,C,B,121.75109782011569 29.9804931127261
285,477047900,1689922246,1690153787,183,33,49999,C,C,121.75439821138373 29.979150371202415
286,440151000,1702469836,1702542327,304,40,80866,B,A,121.86670274091357 29.937366869184032
287,219629000,1672465376,1672628828,399,60,214121,B,A,122.04954154331483 29.890458695384908
288,477904400,1706403122,1706507555,114,18,8811,C,B,121.9561103968495 29.95190766488247
289,228394900,1694515257,1694704780,400,62,220868,B,A,122.02107120092448 29.778912029292396
290,353810000,1706237381,1706315276,97,16,3828,A,B,121.89581318351006 29.93222177093501
291,353172000,1698552700,1698737304,180,32,44998,D,C,121.81345119675835 29.956549406214588
292,574004040,1706508347,1706576525,97,16,3856,A,B,121.89906923112821 29.93256276320894
293,413472910,1692600671,1692686543,119,19,5562,A,B,121.8960833011353 29.93290032975045
294,311000725,1682226517,1682298475,142,23,11817,B,A,122.03102823282664 29.89508922632821
295,566642000,1673454125,1673568389,259,37,57830,B,A,121.86670274091357 29.937366869184032
296,563498000,1700631668,1700651811,207,30,34183,B,A,121.92547188203457 29.936120717921202
297,370341000,1698471628,1698598233,366,51,190734,B,A,122.06000013409714 29.890552673105862
298,414468000,1682586635,1682822535,331,60,320899,D,C,121.97053870035003 29.948500300623
299,538004167,1699674520, None,174,28,34862,C,B,121.75109782011569 29.9804931127261
300,566932000,1693185813,1693269926,183,32,46639,C,B,121.75439821138373 29.979150371202415
301,440022000,1702785915,1702837564,259,32,52316,B,A,121.86670274091357 29.937366869184032
