航次ID,船舶ID,进泊时间,离泊时间,船长,船宽,载重吨,船舶类型代码A,船舶类型代码B,泊位位置
302,413468630,1705468221,1705551530,100,15,3252,A,B,121.89868694105951 29.931472410600644
303,373388000,1704945453,1705025884,245,43,119454,E,D,121.88299170323923 29.936601974988143
304,431787000,1690158247,1690289606,400,59,196384,B,A,121.92547188203457 29.936120717921202
305,563082200,1703741914,1703786482,180,28,37328,C,B,121.97812002297549 29.939168019254215
306,477738700,1683454066,1683497286,261,33,50336,B,A,122.00190326744374 29.764757824193353
307,636092998,1690171620,1690208051,175,27,23350,B,A,122.06350371165705 29.891022988210633
308,357847000,1675729301,1675822473,189,32,55404,E,D,122.07685838333425 29.893054494052702
309,636017848,1678449014,1678593375,295,46,180156,E,D,121.88299170323923 29.936601974988143
310,563115100,1697416673,1697451294,170,28,23465,B,A,121.86982971079169 29.93642695035784
311,373672000,1703618701,1703638593,99,18,6099,B,A,122.00190326744374 29.764757824193353
312,353241000,1676248958,1676286755,183,28,24244,B,A,122.04040625503215 29.89264034445189
313,357899000,1701835173,1701986162,292,45,182883,E,D,121.8854311014227 29.935859473467904
314,440099000,1699929847,1700011512,293,45,179407,E,D,122.07685838333425 29.893054494052702
315,403640000,1677900964,1678068503,183,35,55202,C,B,121.75439821138373 29.979150371202415
316,564246000,1690035628,1690092795,210,32,38975,B,A,121.83825180579714 29.945235140108068
317,636014699,1681349437,1681351630,189,30,30340,B,A,121.93228463787132 29.940084640162464
318,441388000,1701115478,1701153745,145,23,12559,B,A,121.92909140408368 29.938775522735195
319,538009831,1683430104,1683513028,293,40,72968,B,A,122.03102823282664 29.89508922632821
320,355784000,1693280282,1693447804,228,40,72910,D,B,121.75439821138373 29.979150371202415
321,477627300,1675121594,1675173838,294,32,67170,B,A,121.86982971079169 29.93642695035784
322,566376000,1678334870,1678426537,100,16,4318,D,C,122.11536286626986 29.9081121196694
323,636018205,1689045775,1689306376,274,48,156917,D,C,121.8177632951752 29.95400256789684
324,566376000,1684377641,1684460465,100,16,4318,D,C,122.11536286626986 29.9081121196694
325,413526060,1683878986,1684019380,146,23,13307,D,C,122.11536286626986 29.9081121196694
326,477266100,1688715927,1688793843,93,15,3992,C,B,121.75102788409284 29.976417555460966
327,563042200,1687424657,1687515846,353,54,178257,B,A,122.0464197431265 29.8909733510863
328,636021047,1687683006,1687922789,339,60,298981,D,C,121.81345119675835 29.956549406214588
329,636014220,1693393210,1693510641,349,46,116294,B,A,122.06000013409714 29.890552673105862
330,477726100,1690338711,1690443829,292,45,175868,E,D,121.88299170323923 29.936601974988143
331,477833600,1673059461,1673162487,292,45,182090,E,D,122.07685838333425 29.893054494052702
332,215966000,1703544647,1703619773,366,51,159614,B,A,122.02459458045499 29.78192432924778
333,256206000,1678161820,1678242967,110,20,7645,D,C,122.11536286626986 29.9081121196694
334,636021163,1687772653,1687854719,227,37,59017,A,C,121.97377818306916 29.945100713933336
335,563078200,1698304313,1698401142,353,54,178257,B,A,122.04040625503215 29.89264034445189
336,636022920,1696979140,1697065369,399,61,281456,B,A,122.04040625503215 29.89264034445189
337,311000377,1700785168,1700785469,225,36,54561,A,B,121.78323817164318 29.97243550629892
338,538004558,1683693984,1683871292,140,21,14484,D,C,122.11536286626986 29.9081121196694
339,249783000,1692531770,1692613450,330,48,134731,B,A,122.03704830124349 29.893930377836373
340,374670000,1687506228,1687674330,182,32,44999,D,B,121.75109782011569 29.9804931127261
341,352002606,1693118956,1693293409,226,36,54707,A,C,121.97377818306916 29.945100713933336
342,477624100,1683955004,1684016793,366,48,153514,B,A,121.83278587017914 29.947227829201804
343,235074593,1672841875,1672943551,287,45,170958,E,D,121.88299170323923 29.936601974988143
344,235102681,1672672051,1672757928,335,46,103891,B,A,122.00491060230848 29.76673611935694
345,636020936,1677159565,1677216858,294,32,67033,B,A,122.04954154331483 29.890458695384908
346,477168900,1677376059,1677463326,400,59,197087,B,A,122.02107120092448 29.778912029292396
347,563017700,1682137502,1682221647,109,20,7996,D,C,122.11536286626986 29.9081121196694
348,636021944,1685940081,1686101408,274,48,149993,D,C,121.8177632951752 29.95400256789684
349,477895900,1703549376,1703589541,189,32,35406,B,A,121.86982971079169 29.93642695035784
350,440022000,1688673570,1688712353,259,32,52316,B,A,121.87415299792524 29.935347915226927
351,636018743,1675747715,1675906359,274,50,161724,D,C,121.8177632951752 29.95400256789684
352,563041500,1685517396,1685586973,172,28,22171,B,A,121.86442501839048 29.938071272210003
353,440205000,1705558460,1705731341,116,20,11260,C,B,121.89581318351006 29.93222177093501
354,477915200,1700622592,1700670308,148,23,13281,B,A,122.02459458045499 29.78192432924778
355,477478800,1691804302,1691857059,368,51,150753,B,A,121.92547188203457 29.936120717921202
356,533132161,1673368100,1673394433,172,28,23146,B,A,121.83557254458088 29.946175822681994
357,440564000,1692318183,1692402592,97,17,3983,A,B,121.89906923112821 29.93256276320894
358,636092188,1686317039,1686410480,366,51,190668,B,A,122.05636332082932 29.890401487700096
359,636018610,1696827442,1697008777,183,32,49770,C,C,121.81345119675835 29.956549406214588
360,413280820,1677200603,1677256408,128,21,8407,B,A,121.92225542141885 29.921236299120544
361,636016179,1689776555,1689827184,172,27,21732,B,A,122.00749578533595 29.76871274276176
362,416020000,1677201349,1677246868,168,27,18618,B,A,121.92909140408368 29.938775522735195
363,232031388,1698880428,1699028614,292,45,175243,E,D,121.88299170323923 29.936601974988143
364,352269000,1689919374,1690118593,400,62,254042,B,A,122.0464197431265 29.8909733510863
365,538007693,1685355444,1685428591,291,45,180503,E,D,122.07685838333425 29.893054494052702
366,477932700,1674184205,1674356713,330,60,296951,D,C,121.8177632951752 29.95400256789684
367,241287000,1672551800,1672707513,294,44,89670,A,C,122.09094289999453 29.897187190163223
368,636020823,1700880652,1701049128,183,32,49800,C,B,121.75109782011569 29.9804931127261
369,636021338,1691309083,1691426534,366,51,175897,B,A,122.04954154331483 29.890458695384908
370,566376000,1698636245,1698726462,100,16,4318,D,C,122.11536286626986 29.9081121196694
371,563184000,1672639367,1672704119,96,16,3191,A,B,121.89906923112821 29.93256276320894
372,352346000,1700816261,1700976408,291,45,86170,A,C,122.09094289999453 29.897187190163223
373,636020542,1703502913,1703554677,400,61,255288,B,A,122.04040625503215 29.89264034445189
374,212714000,1684025547,1684073019,260,32,50632,B,A,121.84116957510483 29.944137794036124
375,636017724,1690441830,1690472751,172,27,21663,B,A,121.84116957510483 29.944137794036124
376,440187000,1685693161,1685772417,120,20,12922,C,B,121.78323817164318 29.97243550629892
377,440391000,1675217750,1675297016,91,14,3584,C,B,121.97812002297549 29.939168019254215
378,440622000,1693721680,1693803971,130,20,12866,C,B,121.78323817164318 29.97243550629892
379,636018729,1704546177,1704594624,215,30,38096,B,A,122.06350371165705 29.891022988210633
380,636015506,1686555550,1686712822,366,48,155222,B,A,122.0464197431265 29.8909733510863
381,538004949,1693968492, None,292,45,179134,E,D,122.07685838333425 29.893054494052702
382,636093035,1687846515,1687940612,115,16,7325,A,B,121.9561103968495 29.95190766488247
383,414215000,1689477550,1689989835,333,60,308079,D,C,121.8177632951752 29.95400256789684
384,311001157,1706158027,1706412342,229,37,55206,A,C,121.74391419091693 29.98181953364116
385,352001378,1697854214,1698029568,299,46,95606,A,C,122.09094289999453 29.897187190163223
386,311000725,1685603081,1685703297,142,23,11817,B,A,122.03102823282664 29.89508922632821
387,371218000,1692667559,1692790715,366,51,162867,B,A,122.05636332082932 29.890401487700096
388,413472910,1699339875,1699423524,119,19,5562,A,B,121.8960833011353 29.93290032975045
389,413377080,1695190145,1695288506,97,15,3913,C,B,121.9529721578593 29.94995541645756
390,538008976,1687416829,1687678504,333,60,299337,D,C,121.81345119675835 29.956549406214588
391,636019821,1687560370,1687625764,186,36,37581,B,A,121.83825180579714 29.945235140108068
392,371513000,1703983746,1704068739,230,32,53971,A,C,121.97377818306916 29.945100713933336
393,369296000,1689550001,1689660247,217,32,38261,B,A,121.84116957510483 29.944137794036124
394,564995000,1689787494,1689840358,285,40,63400,B,A,121.87415299792524 29.935347915226927
395,636018276,1705568812,1705712532,314,48,119159,B,A,122.03704830124349 29.893930377836373
396,441712000,1692772002,1693119900,109,18,6614,C,B,121.89581318351006 29.93222177093501
397,414208000,1680671762,1680838901,333,60,308013,D,C,121.9900784144446 29.92800063526856
398,352001261,1700454125,1700500520,195,33,33541,B,A,122.00749578533595 29.76871274276176
399,636020332,1694960465,1695075133,366,51,160927,B,A,121.92547188203457 29.936120717921202
400,212539000,1704606692,1704733272,190,32,58593,E,D,121.8854311014227 29.935859473467904
401,414713000,1691363212,1691439652,255,37,67040,B,A,122.00991809253446 29.771098138093954
402,352001714,1688901168,1688977023,119,18,8714,C,B,121.75102788409284 29.976417555460966
403,372072000,1694913035,1696727238,96,15,3200,A,B,121.89868694105951 29.931472410600644
404,256906000,1701908670,1702076742,333,60,320137,D,C,121.9900784144446 29.92800063526856
405,477726100,1697494637,1697682506,292,45,175868,E,D,121.88299170323923 29.936601974988143
406,210804000,1692157691,1692214342,170,28,23574,B,A,121.86670274091357 29.937366869184032
407,477963800,1700529192,1700610449,366,52,155470,B,A,122.00991809253446 29.771098138093954
408,563000700,1672714406,1672785065,335,42,102861,B,A,122.04954154331483 29.890458695384908
409,371937000,1694655093,1694735878,107,17,6485,C,B,121.89581318351006 29.93222177093501
410,636019743,1678782532,1679532076,333,58,307284,D,C,121.99610422984635 29.92340472293356
411,538007028,1698819217,1698970524,225,36,54630,A,C,121.97377818306916 29.945100713933336
412,232015131,1677127468,1677298713,295,46,180323,E,D,122.07685838333425 29.893054494052702
413,538009089,1687240052,1687483804,182,32,46720,C,B,121.74391419091693 29.98181953364116
414,477300200,1704445790,1704608139,300,50,206000,E,D,122.07685838333425 29.893054494052702
415,477856200,1697852995,1698019450,129,22,13707,C,B,121.74391419091693 29.98181953364116
416,563007600,1693271505,1693467949,300,50,209546,E,D,122.07685838333425 29.893054494052702
417,636016378,1688782156,1688957965,300,46,93585,A,C,122.09094289999453 29.897187190163223
418,563098400,1703438272,1703491758,172,28,22081,B,A,122.02459458045499 29.78192432924778
419,477269300,1689657839,1689762151,400,59,198070,B,A,122.02107120092448 29.778912029292396
420,413371050,1702027527,1702109574,91,13,3379,C,B,121.89868694105951 29.931472410600644
421,310542000,1701145087,1701319752,285,44,81997,A,C,122.09094289999453 29.897187190163223
422,636020121,1701503974,1701649749,228,36,54223,A,C,121.9808752760512 29.936644381754785
423,210804000,1686757913,1686817372,170,28,23574,B,A,121.86670274091357 29.937366869184032
424,636020078,1704159725,1704266659,299,46,92969,A,C,122.09094289999453 29.897187190163223
425,477002400,1697436266,1697601499,333,60,318348,D,C,121.99610422984635 29.92340472293356
426,636017848,1687433758,1687564848,295,46,180156,E,D,121.88299170323923 29.936601974988143
427,563071400,1693110726,1693206424,180,28,37250,C,B,121.9529721578593 29.94995541645756
428,355036000,1700811222,1700934001,290,45,174810,E,D,121.88299170323923 29.936601974988143
429,351038000,1672806265,1672843235,186,36,37621,B,A,121.84116957510483 29.944137794036124
430,352001150,1682813227,1682897499,96,15,3124,A,B,121.89906923112821 29.93256276320894
431,416067000,1674351021,1674619058,149,24,19999,C,B,121.89581318351006 29.93222177093501
432,374728000,1703555330,1703633536,97,17,3994,A,B,121.89868694105951 29.931472410600644
433,374204000,1697165518,1697235068,98,16,3805,A,B,121.89906923112821 29.93256276320894
434,636016979,1705309692,1705372685,278,40,67515,B,A,122.03102823282664 29.89508922632821
435,477372800,1698908111,1699079065,336,60,319713,D,C,121.8177632951752 29.95400256789684
436,232045201,1673883017,1674035046,292,45,174999,E,D,121.88299170323923 29.936601974988143
437,373434000,1676459704,1676587589,292,45,179628,E,D,121.88299170323923 29.936601974988143
438,636017849,1699493584,1699601082,295,46,180133,E,D,122.07685838333425 29.893054494052702
439,354690000,1683681997,1683682309,172,27,22398,B,A,122.00190326744374 29.764757824193353
440,416040000,1693790564,1693884614,211,33,36972,B,A,122.02459458045499 29.78192432924778
441,636021831,1704697787,1704746128,212,31,41534,B,A,121.83825180579714 29.945235140108068
442,563133600,1681609452,1681869117,230,36,54966,A,C,121.74391419091693 29.98181953364116
443,477182400,1701453704,1701530596,335,43,101566,B,A,122.00749578533595 29.76871274276176
444,255805849,1684451676,1684508214,185,30,27168,B,A,121.83825180579714 29.945235140108068
445,416072000,1696988225,1697153289,149,24,19999,C,B,121.89906923112821 29.93256276320894
446,636092911,1685025363,1685093608,285,40,71283,B,A,122.00190326744374 29.764757824193353
447,370738000,1702443962,1702522635,183,28,36551,C,B,121.75439821138373 29.979150371202415
448,636092997,1676513926,1676549052,174,27,23350,B,A,121.86982971079169 29.93642695035784
449,414467000,1686527004,1686730566,332,60,320557,D,C,121.97053870035003 29.948500300623
450,416065000,1692866420,1692943018,149,24,19999,C,B,121.8960833011353 29.93290032975045
451,414474000,1692690991,1692852054,333,60,319702,D,C,121.8177632951752 29.95400256789684
452,477017500,1675219078,1675388500,183,32,46471,C,B,121.75439821138373 29.979150371202415
453,563361000,1693840447,1693904226,300,40,84332,B,A,122.00491060230848 29.76673611935694
454,636016304,1673569784,1673670005,292,45,180730,E,D,122.07685838333425 29.893054494052702
455,636092174,1681878046,1681878245,330,60,297345,D,C,121.9900784144446 29.92800063526856
456,355470000,1688895787,1689042217,186,32,49323,C,B,121.75439821138373 29.979150371202415
457,441403000,1703464264,1703512541,261,32,51314,B,A,121.86982971079169 29.93642695035784
458,636091487,1706152762,1706214362,213,32,32949,B,A,121.83278587017914 29.947227829201804
459,477842900,1700824822,1700862299,172,28,24542,B,A,121.92151130212007 29.93412576257949
460,440146000,1702876782,1702958800,100,18,4867,A,B,121.89868694105951 29.931472410600644
461,636014203,1705036603,1705208939,330,60,297934,D,C,121.81345119675835 29.956549406214588
462,477077700,1699610330,1699674315,261,32,49949,B,A,121.83825180579714 29.945235140108068
463,563046600,1701237946,1701406770,333,60,307664,D,C,121.99610422984635 29.92340472293356
464,477002300,1684602948,1684643214,172,28,21741,B,A,121.83825180579714 29.945235140108068
465,319106900,1691987162,1692062907,185,32,38853,C,B,121.75439821138373 29.979150371202415
466,477023100,1673040064,1673208708,292,45,178302,E,D,121.88299170323923 29.936601974988143
467,440146000,1686208647,1686373288,100,18,4867,A,B,121.89868694105951 29.931472410600644
468,440146000,1698974238,1699076703,100,18,4867,A,B,121.89906923112821 29.93256276320894
469,477266100,1686391542,1686470639,93,15,3992,C,B,121.75102788409284 29.976417555460966
470,636018660,1699632989,1699694431,304,40,85760,B,A,122.03704830124349 29.893930377836373
471,440228000,1698394192,1698532700,117,20,11260,C,B,121.9561103968495 29.95190766488247
472,353172000,1705453782,1705707352,180,32,44998,D,C,121.80463577215305 29.962969225989433
473,636022175,1691539215,1691600190,172,27,22750,B,A,121.83825180579714 29.945235140108068
474,477793100,1699675920, None,333,60,318123,D,C,121.9900784144446 29.92800063526856
475,538009693,1697373830,1697425373,147,24,13075,B,A,121.92547188203457 29.936120717921202
476,477302500,1687492379,1687543458,261,32,50595,B,A,121.86014084053872 29.939446239013918
477,477166700,1705102935,1705186278,336,48,119180,B,A,122.00991809253446 29.771098138093954
478,477017500,1684648947,1684739750,183,32,46471,C,B,121.75109782011569 29.9804931127261
479,563211800,1704808265,1704853846,272,43,86388,B,A,122.02459458045499 29.78192432924778
480,413472910,1682404633,1682488078,119,19,5562,A,B,121.8960833011353 29.93290032975045
481,477464800,1700449510,1700493271,141,23,11913,B,A,121.92547188203457 29.936120717921202
482,205657000,1701591905,1701741114,333,60,318477,D,C,121.99610422984635 29.92340472293356
483,636014203,1695371572,1696825156,330,60,297934,D,C,121.8177632951752 29.95400256789684
484,538005832,1698725844,1698872930,292,45,179337,E,D,121.88299170323923 29.936601974988143
485,374728000,1700544908,1700629079,97,17,3994,A,B,121.8960833011353 29.93290032975045
486,477348700,1705287652,1705378141,148,23,13295,B,A,122.03102823282664 29.89508922632821
487,413280820,1705838146,1705882677,128,21,8407,B,A,121.92225542141885 29.921236299120544
488,256206000,1677305695,1677392481,110,20,7645,D,C,122.11536286626986 29.9081121196694
489,356958000,1688356325,1688433766,170,26,33641,C,B,121.77782813498385 29.974398546735802
490,477594900,1686640574,1686671963,189,32,35316,B,A,121.92547188203457 29.936120717921202
491,636014630,1697848910,1697958584,292,45,176536,E,D,121.88299170323923 29.936601974988143
492,563117600,1672735725,1672877880,230,37,55065,A,C,121.97377818306916 29.945100713933336
493,413453650,1676963377,1677036691,143,23,12598,B,A,121.92151130212007 29.93412576257949
494,352898743,1674898337,1675044156,333,60,310984,D,C,121.9900784144446 29.92800063526856
495,533131059,1702890909,1702941509,160,25,15362,B,A,121.93228463787132 29.940084640162464
496,563136800,1683767845,1683861218,295,40,72807,B,A,121.86442501839048 29.938071272210003
497,414044000,1677484063,1677563751,254,43,115066,E,D,121.88299170323923 29.936601974988143
498,440068000,1677581912,1677649505,109,18,6832,C,B,121.89906923112821 29.93256276320894
499,538005440,1687057122,1687134953,96,15,3198,A,B,121.89906923112821 29.93256276320894
500,352002209,1692514759,1692674295,244,42,102946,D,C,121.9900784144446 29.92800063526856
501,636022606,1692089279,1692156531,366,51,204144,B,A,122.05636332082932 29.890401487700096
502,357203000,1689364867,1689423720,254,43,115088,E,D,121.88299170323923 29.936601974988143
503,636017315,1681518401,1681642729,289,45,176996,E,D,121.88299170323923 29.936601974988143
504,373933000,1680331266,1680387270,96,16,3146,A,B,121.89868694105951 29.931472410600644
505,413343290,1693018958,1693109495,119,22,13516,C,B,121.78323817164318 29.97243550629892
506,413472910,1705382144,1705463430,119,19,5562,A,B,121.89581318351006 29.93222177093501
507,241577000,1682055763,1682226632,336,60,319398,D,C,121.9900784144446 29.92800063526856
508,538010305,1700792311,1700888538,225,36,58448,A,C,121.9808752760512 29.936644381754785
509,538005810,1686473065,1686557739,292,45,182511,E,D,122.07685838333425 29.893054494052702
510,257112270,1700037411,1700187439,183,33,38235,C,B,121.9529721578593 29.94995541645756
511,205778000,1683429939,1683513736,292,45,175591,E,D,122.07685838333425 29.893054494052702
512,413395130,1682056292,1682221292,183,32,49982,D,C,121.75439821138373 29.979150371202415
513,441181000,1673063904,1673149290,113,18,8068,C,B,121.89906923112821 29.93256276320894
514,412474590,1696930489,1697011602,110,18,4378,A,B,121.8960833011353 29.93290032975045
515,538010740,1705078815,1705126732,186,35,37407,B,A,121.92909140408368 29.938775522735195
516,477842500,1683682878,1683770048,330,48,132069,B,A,122.05636332082932 29.890401487700096
517,403514001,1704952393,1705117360,183,32,45468,C,B,121.75439821138373 29.979150371202415
518,440111000,1699148482,1699187010,260,32,54344,B,A,121.86442501839048 29.938071272210003
519,356077000,1691615597,1691722688,254,43,115339,E,D,121.88299170323923 29.936601974988143
520,477185400,1676101415,1676243982,128,20,13029,C,B,121.9529721578593 29.94995541645756
521,374666000,1703640347,1703727815,89,14,3999,C,B,121.89581318351006 29.93222177093501
522,413377080,1681805592,1681880260,97,15,3913,C,B,121.9529721578593 29.94995541645756
523,563485000,1691422764,1691458027,213,32,32937,B,A,121.86442501839048 29.938071272210003
524,477699100,1691895244,1692067668,333,60,318329,D,C,121.8177632951752 29.95400256789684
525,477441800,1692169786,1692253489,335,48,121824,B,A,122.00991809253446 29.771098138093954
526,477030700,1681517890,1681575546,366,52,156596,B,A,122.01299469099648 29.772993330553064
527,413310310,1693022132,1693181148,183,33,49842,D,C,121.75439821138373 29.979150371202415
528,353066000,1684254723,1684289541,183,28,24261,B,A,122.02459458045499 29.78192432924778
529,636013698,1702796426,1702832868,269,32,52773,B,A,121.92547188203457 29.936120717921202
530,413381440,1682154303,1682178278,180,32,40510,B,A,121.84116957510483 29.944137794036124
531,565132000,1692999426,1693073507,213,32,32937,B,A,121.87415299792524 29.935347915226927
532,355106000,1685260521,1685332030,211,33,36972,B,A,122.02459458045499 29.78192432924778
533,352001342,1676867767,1676949163,186,32,49999,C,B,121.74391419091693 29.98181953364116
534,220059000,1701194603,1701273148,347,43,109657,B,A,122.04954154331483 29.890458695384908
535,413121000,1682409035,1682580520,330,60,297376,D,C,121.9900784144446 29.92800063526856
536,636015806,1683685499,1683729163,255,37,63010,B,A,121.83825180579714 29.945235140108068
537,440010000,1692163990,1692239862,124,20,12480,C,B,121.75216347350597 29.97666668630832
538,538010075,1699430350,1699664417,134,20,14351,C,B,121.89581318351006 29.93222177093501
539,636020112,1698466538,1698633849,180,32,45282,C,B,121.75439821138373 29.979150371202415
540,441312000,1692341923,1692417755,91,14,3616,C,B,121.75102788409284 29.976417555460966
541,441872000,1705745121,1705791936,146,23,11898,B,A,121.92547188203457 29.936120717921202
542,219027761,1699358951,1699394822,172,32,27553,B,A,121.86982971079169 29.93642695035784
543,413453650,1698139956,1698205508,143,23,12598,B,A,121.92151130212007 29.93412576257949
544,441113000,1687906858,1688004389,123,20,12514,C,B,121.97812002297549 29.939168019254215
545,566318000,1703262511,1703338967,349,45,123137,B,A,122.01299469099648 29.772993330553064
546,218819000,1683847368,1683956225,366,51,190668,B,A,122.06000013409714 29.890552673105862
547,373933000,1701314721,1701386492,96,16,3146,A,B,121.89906923112821 29.93256276320894
548,414469000,1699939463,1700354774,333,60,320775,D,C,121.97053870035003 29.948500300623
549,357843000,1682839136,1682928713,124,20,12488,C,B,121.89581318351006 29.93222177093501
550,538003352,1705548804,1705707388,315,50,107153,A,C,122.09094289999453 29.897187190163223
551,477967900,1702087251,1702275660,333,60,310421,D,C,121.9900784144446 29.92800063526856
552,538009159,1689914665,1690099491,292,45,180657,E,D,121.88299170323923 29.936601974988143
553,357571000,1675741651,1675827110,179,27,35757,C,B,121.89906923112821 29.93256276320894
554,441375000,1682040414,1682129428,121,20,12909,C,B,121.9529721578593 29.94995541645756
555,371169000,1674978785,1675128950,289,45,175569,E,D,122.07685838333425 29.893054494052702
556,356152000,1701743101,1701902703,183,32,49857,C,C,121.75439821138373 29.979150371202415
557,538006124,1682843278,1682925532,295,46,179492,E,D,122.07685838333425 29.893054494052702
558,563059200,1689774010,1689923803,353,54,178257,B,A,122.04954154331483 29.890458695384908
559,563004900,1682470981,1682532799,300,43,78715,B,A,122.00491060230848 29.76673611935694
560,356612000,1681518453,1681604170,292,45,181412,E,D,122.07685838333425 29.893054494052702
561,311000725,1704681839,1704755765,142,23,11817,B,A,122.00190326744374 29.764757824193353
562,441587000,1674031939,1674084956,112,18,7986,C,B,121.89868694105951 29.931472410600644
563,566376000,1686794520,1686876579,100,16,4318,D,C,122.11536286626986 29.9081121196694
564,477241500,1703297267,1703556879,226,36,58757,A,B,121.74391419091693 29.98181953364116
565,477250700,1677355755,1677425538,143,23,12599,B,A,122.06350371165705 29.891022988210633
566,209856000,1686793601,1686968400,289,49,74497,A,C,122.09094289999453 29.897187190163223
567,477078600,1673305275,1673328121,172,28,21355,B,A,121.83557254458088 29.946175822681994
568,525109011,1706313252,1706397998,100,17,3774,A,B,121.8960833011353 29.93290032975045
569,563185900,1694842743,1694921018,184,27,38506,C,B,121.75439821138373 29.979150371202415
570,220497000,1690495368,1690633134,398,56,174239,B,A,122.05636332082932 29.890401487700096
571,416047000,1692094171,1692145903,191,28,21008,B,A,121.93228463787132 29.940084640162464
572,477842900,1682966020,1683014295,172,28,24542,B,A,121.93228463787132 29.940084640162464
573,441736000,1701633784,1701658996,295,32,63157,B,A,121.86982971079169 29.93642695035784
574,235110737,1679861033,1679961587,335,46,103891,B,A,122.00991809253446 29.771098138093954
575,636021169,1694500332,1694588606,144,25,19975,C,B,121.9529721578593 29.94995541645756
576,352980856,1687165173,1687244378,127,20,12900,C,B,121.78323817164318 29.97243550629892
577,255805778,1682418015,1682464631,277,40,68228,B,A,121.83278587017914 29.947227829201804
578,241645000,1684380283,1684551851,333,60,319431,D,C,121.81345119675835 29.956549406214588
579,373918000,1681107218,1681274408,292,45,182097,E,D,122.07685838333425 29.893054494052702
580,750101000,1700384217,1700605130,183,32,44954,C,B,121.75439821138373 29.979150371202415
581,621819069,1693187680,1693380691,333,60,314020,D,C,121.97053870035003 29.948500300623
582,353800000,1681521854,1681583121,211,33,36972,B,A,122.03102823282664 29.89508922632821
583,636021095,1692918090,1692949850,146,23,13703,B,A,121.83825180579714 29.945235140108068
584,477648200,1704681567,1704850588,333,60,310298,D,C,121.99610422984635 29.92340472293356
585,636021097,1703420730,1703457711,146,23,13715,B,A,121.84116957510483 29.944137794036124
586,354280000,1692501955,1692583571,105,16,4036,A,B,121.89581318351006 29.93222177093501
587,414380000,1702104992,1702257065,189,32,57034,E,D,121.8854311014227 29.935859473467904
588,311000388,1687415325,1687494859,225,36,54336,A,C,121.97377818306916 29.945100713933336
589,636022743,1699922451, None,100,18,5157,A,B,121.89868694105951 29.931472410600644
590,416068000,1679896433,1680344476,149,24,19999,C,B,121.89906923112821 29.93256276320894
591,351996000,1682135547,1682231655,113,19,9588,F,A,121.92337754450146 29.91836008290917
592,538005343,1686989125,1687185432,292,45,180541,E,D,121.88299170323923 29.936601974988143
593,477907100,1693920563,1693979634,366,51,160978,B,A,122.05636332082932 29.890401487700096
594,356758000,1698807376,1698835443,172,32,28697,B,A,121.86982971079169 29.93642695035784
595,636015417,1692000896,1692105841,289,45,174350,E,D,121.88299170323923 29.936601974988143
596,413472910,1686729517,1686811951,119,19,5562,A,B,121.89906923112821 29.93256276320894
597,477682400,1674368157,1674620528,92,14,3560,C,B,121.75102788409284 29.976417555460966
598,441799000,1701487163,1701655013,108,18,6499,C,B,121.89581318351006 29.93222177093501
599,636018949,1681288771,1681345785,179,27,35703,C,B,121.75439821138373 29.979150371202415
600,636016003,1703415057,1703461621,255,38,63016,B,A,121.86982971079169 29.93642695035784
601,636018303,1674877953,1675057163,125,20,12355,C,B,121.89581318351006 29.93222177093501
